Common;true
Liquids;false
Calibration;false
Service;false
Common;null;true
Common;Studies;true
Liquids;Std 1D;false
Liquids;(HH)Homo2D;false
Liquids;J1(CH)corr;false
Liquids;Jn(CH)corr;false
Liquids;(H)Sel1D;false
Liquids;Sel2D;false
Liquids;(HC)Crisis2;false
Liquids;(HC)HetToxys;false
Liquids;HF_Expts;false
Liquids;(CC)corr;false
Liquids;JSpectra;false
Liquids;Hadamard;false
Liquids;Dosy 2D;false
Liquids;Dosy 3D;false
Calibration;null;false
Service;null;false
Common;null;null;true
Common;Studies;null;true
Liquids;Std 1D;null;false
Liquids;(HH)Homo2D;null;false
Liquids;J1(CH)corr;null;false
Liquids;Jn(CH)corr;null;false
Liquids;(H)Sel1D;null;false
Liquids;Sel2D;null;false
Liquids;(HC)Crisis2;null;false
Liquids;(HC)HetToxys;null;false
Liquids;HF_Expts;null;false
Liquids;(CC)corr;null;false
Liquids;JSpectra;null;false
Liquids;Hadamard;null;false
Liquids;Dosy 2D;null;false
Liquids;Dosy 3D;null;false
Calibration;null;null;false
Service;null;null;false
Liquids;(H)Sel1D;null;zTOCSY1D;false
Liquids;(H)Sel1D;null;selexcit;false
Liquids;(H)Sel1D;null;stepNOESY1D;false
Liquids;Sel2D;null;bsHSQCAD;false
Liquids;Sel2D;null;bsgHSQCAD;false
Liquids;Sel2D;null;bsgHMBC;false
Liquids;Sel2D;null;EXSIDE;false
Liquids;Sel2D;null;bsHSQCNOESY;false
Liquids;Sel2D;null;bsHSQCROESY;false
Liquids;Sel2D;null;bashdROESY;false
Liquids;Sel2D;null;bashdTOCSY;false
Liquids;Sel2D;null;bashdNOESY;false
Liquids;(HC)Crisis2;null;c2hsqcse;false
Liquids;(HC)Crisis2;null;c2hsqc;false
Liquids;(HC)Crisis2;null;gc2h2bcme;false
Liquids;(HC)Crisis2;null;gc2h2bc;false
Liquids;(HC)Crisis2;null;gc2hmbcme;false
Liquids;(HC)Crisis2;null;gc2hmbc;false
Liquids;(HC)Crisis2;null;gc2hsqcse;false
Liquids;(HC)Crisis2;null;gc2hsqc;false
Liquids;(HC)HetToxys;null;HSQCADTOXY;false
Liquids;(HC)HetToxys;null;gHSQCADTOXY;false
Liquids;(HC)HetToxys;null;HSQCTOXY;false
Liquids;(HC)HetToxys;null;gHSQCTOXY;false
Liquids;(HC)HetToxys;null;HMQCTOXY;false
Liquids;(HC)HetToxys;null;gHMQCTOXY;false
Liquids;HF_Expts;null;FH_gHETCOR;false
Liquids;HF_Expts;null;FH_HOESY;false
Liquids;HF_Expts;null;FObs_HDec;false
Liquids;HF_Expts;null;HObs_FDec;false
Liquids;(CC)corr;null;INADEQUATE;false
Liquids;(CC)corr;null;INADEQUATEAD;false
Liquids;(CC)corr;null;ADEQUATEAD;false
Liquids;JSpectra;null;HETERO2DJ;false
Liquids;JSpectra;null;HOMO2DJ;false
Liquids;Hadamard;null;dqcosyHT;false
Liquids;Hadamard;null;gcosyHT;false
Liquids;Hadamard;null;hetcorHT;false
Liquids;Hadamard;null;hmbcHT;false
Liquids;Hadamard;null;hsqcHT;false
Liquids;Hadamard;null;hsqctocsyHT;false
Liquids;Hadamard;null;noesyHT;false
Liquids;Hadamard;null;roesyHT;false
Liquids;Hadamard;null;tocsyHT;false
Liquids;Dosy 2D;null;Dbppste_cc;false
Liquids;Dosy 2D;null;Dbppsteinept;false
Liquids;Dosy 2D;null;Dbppste_wg;false
Liquids;Dosy 2D;null;Dbppste;false
Liquids;Dosy 2D;null;DgcsteSL_cc;false
Liquids;Dosy 2D;null;DgcsteSL_dpfgse;false
Liquids;Dosy 2D;null;DgcsteSL;false
Liquids;Dosy 2D;null;DgsteSL_cc;false
Liquids;Dosy 2D;null;Doneshot;false
Liquids;Dosy 2D;null;Dpfgdste;false
Liquids;Dosy 3D;null;Dbppste_ghsqcse;false
Liquids;Dosy 3D;null;Dcosyidosy;false
Liquids;Dosy 3D;null;Dgcstecosy;false
Liquids;Dosy 3D;null;Dgcstehmqc_ps;false
Liquids;Dosy 3D;null;Dgcstehmqc;false
Liquids;Dosy 3D;null;Dghmqcidosy;false
Liquids;Dosy 3D;null;Dhom2djidosy;false
Calibration;null;null;ch3iCalib;false
Calibration;null;null;ATCalib;false
Calibration;null;null;BenzCalib;false
Calibration;null;null;ATN15Calib;false
Calibration;null;null;z0gmap;false
Service;null;null;BasicExpts;false
Service;null;null;Lineshape;false
Service;null;null;FastLineshape;false
